Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   
    VRAM:     11127 MB
    Driver:   27.21.14.5671
Begin MonoManager ReloadAssembly
- Completed reload, in  0.107 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.038800 ms
RimWorld 1.2.3005 rev1190
Rebuilding mods list
Adding official mods from content folder:
  Adding Ludeon.RimWorld(D:\SteamLibrary\steamapps\common\RimWorld\Data\Core)
  Adding Ludeon.RimWorld.Royalty(D:\SteamLibrary\steamapps\common\RimWorld\Data\Royalty)
Adding mods from mods folder:
Adding mods from Steam:
  Adding Kentington848.SaveHOurHShipH2HUHDubOsHBadHHygieneHCompatibilityHPatch(D:\SteamLibrary\steamapps\workshop\content\294100\1910681256)
  Adding Kentington653.SaveHOurHShipH2HUHRimatomicsHCompatibilityHPatch(D:\SteamLibrary\steamapps\workshop\content\294100\1910684003)
  Adding Crustypeanut138.WarHCrimesHExpanded(D:\SteamLibrary\steamapps\workshop\content\294100\1756678588)
  Adding Luizi.VWR(D:\SteamLibrary\steamapps\workshop\content\294100\1685182223)
  Adding Steardliy146.Qv1V0SULinkableDoors(D:\SteamLibrary\steamapps\workshop\content\294100\1498129268)
  Adding totobrother395.VariousHSpaceHShipHChunk(D:\SteamLibrary\steamapps\workshop\content\294100\1158568885)
  Adding vnihoul77276.MassHGraves(D:\SteamLibrary\steamapps\workshop\content\294100\937331021)
  Adding XeoNovaDan255.QXNDSHAdrenalineI(D:\SteamLibrary\steamapps\workshop\content\294100\1823138604)
  Adding ShaunHMcFall116.QuestHTab(D:\SteamLibrary\steamapps\workshop\content\294100\1779331582)
  Adding mlph.OpenedDoorsDontBlockLight(D:\SteamLibrary\steamapps\workshop\content\294100\1750069106)
  Adding Survivalmaster.Snake.RimTaserReloaded(D:\SteamLibrary\steamapps\workshop\content\294100\1745038195)
  Adding RangelHReale173.PawnHBadge(D:\SteamLibrary\steamapps\workshop\content\294100\1696834823)
  Adding Ilyaki133.StockpileHStackHLimit(D:\SteamLibrary\steamapps\workshop\content\294100\1651076103)
  Adding DropbearNinja.ImpassableChestdeepWater(D:\SteamLibrary\steamapps\workshop\content\294100\1594293342)
  Adding Match.roofSupport(D:\SteamLibrary\steamapps\workshop\content\294100\1553179450)
  Adding Linq855.RunHandHHide(D:\SteamLibrary\steamapps\workshop\content\294100\1552457762)
  Adding TheHWhiteHCrayon320.QuarryH1V0(D:\SteamLibrary\steamapps\workshop\content\294100\1543177113)
  Adding Mehni573.MoreHFactionHInteraction(D:\SteamLibrary\steamapps\workshop\content\294100\1454024362)
  Adding Ogre.OgreStack(D:\SteamLibrary\steamapps\workshop\content\294100\1447140290)
  Adding Lanilor150.SimplyHMoreHBridges(D:\SteamLibrary\steamapps\workshop\content\294100\1420241138)
  Adding user19990313210.RuntimeGC(D:\SteamLibrary\steamapps\workshop\content\294100\962732083)
  Adding crunchyduck.beautifulwater(D:\SteamLibrary\steamapps\workshop\content\294100\1663954301)
  Adding Sparr401.DraggableHCorners(D:\SteamLibrary\steamapps\workshop\content\294100\1582523205)
  Adding semTexV133.ColorHCodedHMoodHBar(D:\SteamLibrary\steamapps\workshop\content\294100\1501832876)
  Adding YkaraHPeditedHforH1V0HbyHExplanationHPleaseQ189.HarvestHEverythingI(D:\SteamLibrary\steamapps\workshop\content\294100\1500981707)
  Adding Mehni173.FoodHAlert(D:\SteamLibrary\steamapps\workshop\content\294100\1114619043)
  Adding Spdskatr946.DamageHIndicators(D:\SteamLibrary\steamapps\workshop\content\294100\942369931)
  Adding jecrell.jecstools(D:\SteamLibrary\steamapps\workshop\content\294100\932008009)
  Adding dogproblems.musicalinstruments(D:\SteamLibrary\steamapps\workshop\content\294100\1549446374)
  Adding Lanilor203.ProgressHRenderer(D:\SteamLibrary\steamapps\workshop\content\294100\1438693028)
  Adding Paradox104.MoreHVanillaHTurretsH1V0(D:\SteamLibrary\steamapps\workshop\content\294100\1864303676)
  Adding Wuerger.Frontline.Trenches(D:\SteamLibrary\steamapps\workshop\content\294100\1545180996)
  Adding JomoKiN.RimworldColoniesEvolvedCORE(D:\SteamLibrary\steamapps\workshop\content\294100\1948437040)
  Adding CP.Portable.Terry.Crews.Nerfed(D:\SteamLibrary\steamapps\workshop\content\294100\1503021433)
  Adding Tahmcram127.DraftHNoticeHUHAHRadioHAddUOnHforHRedHorseHFurniture(D:\SteamLibrary\steamapps\workshop\content\294100\1555149741)
  Adding Uru.Keomono.Friends.Hair(D:\SteamLibrary\steamapps\workshop\content\294100\1583672991)
  Adding AKreedzTHChickenHPlucker116.QCPSHGetHtoHtheHChopperIHUHAircraftHmodHQ1V0S(D:\SteamLibrary\steamapps\workshop\content\294100\1845399472)
  Adding elfstone181.LastHVisited(D:\SteamLibrary\steamapps\workshop\content\294100\1879568817)
  Adding fed1sPlay129.PawnTargetFix(D:\SteamLibrary\steamapps\workshop\content\294100\1896982754)
  Adding DrCarl125.PreemptiveHStrike(D:\SteamLibrary\steamapps\workshop\content\294100\1890377807)
  Adding CP.Prisoner.Outfit(D:\SteamLibrary\steamapps\workshop\content\294100\1507216525)
  Adding DarkUInquisitor594.MetroHArmoryH1V0V0(D:\SteamLibrary\steamapps\workshop\content\294100\1526049935)
  Adding RainbeauHFlambe203.QRFSHRealisticHPlanetsHQ1V0S(D:\SteamLibrary\steamapps\workshop\content\294100\1571623829)
  Adding jecrell.rimwriter(D:\SteamLibrary\steamapps\workshop\content\294100\1521844535)
  Adding xen.fix.tame(D:\SteamLibrary\steamapps\workshop\content\294100\1547306080)
  Adding AKreedz.CargoPodTransport(D:\SteamLibrary\steamapps\workshop\content\294100\1536615776)
  Adding pipakin203.SaveHOurHShipHPReloadedQ(D:\SteamLibrary\steamapps\workshop\content\294100\1541262111)
  Adding Nandonalt129.CampingHStuff(D:\SteamLibrary\steamapps\workshop\content\294100\1523058989)
  Adding SirKota.InventoryTab(D:\SteamLibrary\steamapps\workshop\content\294100\1509278793)
  Adding CaptainHStaky223.FencesHAndHFloors(D:\SteamLibrary\steamapps\workshop\content\294100\1547692203)
  Adding Sadjuuk202.2UHUNUFurnitureHQ1V0S(D:\SteamLibrary\steamapps\workshop\content\294100\1547681343)
  Adding ChickenHPlucker159.QCPSHRedHHorseHFurnitureHP1V0Q(D:\SteamLibrary\steamapps\workshop\content\294100\1541528454)
  Adding Jecrell172.LordHofHtheHRimsHUHHobbits(D:\SteamLibrary\steamapps\workshop\content\294100\1400227853)
  Adding erdelfHandHJecrell382.LordHofHtheHRimsHUHTheHThirdHAge(D:\SteamLibrary\steamapps\workshop\content\294100\1400245220)
  Adding GKStrudelGHHandHOdstriman198.StarshipHTroopersHUHUniformsHPB1V0Q(D:\SteamLibrary\steamapps\workshop\content\294100\1399002234)
  Adding Jecrell908.LordHofHtheHRimsHUHDwarves(D:\SteamLibrary\steamapps\workshop\content\294100\1400238872)
  Adding Jecrell112.LordHofHtheHRimsHUHElves(D:\SteamLibrary\steamapps\workshop\content\294100\1400234784)
  Adding erdelfHandHJecrell593.LordHofHtheHRimsHUHUnlimited(D:\SteamLibrary\steamapps\workshop\content\294100\1402763255)
  Adding DazzHAephiex192.AutoOwl(D:\SteamLibrary\steamapps\workshop\content\294100\1363420598)
  Adding delsin53752.hdhterrainhtexturehpack(D:\SteamLibrary\steamapps\workshop\content\294100\1292715618)
  Adding Fierydraken179.GoneHwithHtheHRimwaveHUHP1V0Q(D:\SteamLibrary\steamapps\workshop\content\294100\1342263292)
  Adding Mehni912.DismissHTrader(D:\SteamLibrary\steamapps\workshop\content\294100\1322328003)
  Adding jecrell.doorsexpanded(D:\SteamLibrary\steamapps\workshop\content\294100\1316188771)
  Adding HeyHmyHteamHrulesI135.AdvancedHBiomes(D:\SteamLibrary\steamapps\workshop\content\294100\1338280929)
  Adding Jecrell122.RimQuest(D:\SteamLibrary\steamapps\workshop\content\294100\1354114366)
  Adding Ai180.CraftableHGlitterHTechHWeaponsHandHApparels(D:\SteamLibrary\steamapps\workshop\content\294100\1258190453)
  Adding DoctorVanGogh.MiningShaft(D:\SteamLibrary\steamapps\workshop\content\294100\1089876213)
  Adding bendigeidfran.rimstation13(D:\SteamLibrary\steamapps\workshop\content\294100\1205893726)
  Adding Retrific.SteelExtraction(D:\SteamLibrary\steamapps\workshop\content\294100\731997183)
  Adding Xen.XPFixer(D:\SteamLibrary\steamapps\workshop\content\294100\947140943)
  Adding ArcaneUChill122.BaseHRobots(D:\SteamLibrary\steamapps\workshop\content\294100\935859141)
  Adding AndreasHPardeike112.MODUE(D:\SteamLibrary\steamapps\workshop\content\294100\957279754)
  Adding Merthsoft.TimeOfDaySwitch(D:\SteamLibrary\steamapps\workshop\content\294100\776114412)
  Adding com.github.alandariva.moreplanning(D:\SteamLibrary\steamapps\workshop\content\294100\881100382)
  Adding daedelus131.IndustrialisationHUHGlitterHTechHAddon(D:\SteamLibrary\steamapps\workshop\content\294100\918177214)
  Adding ONegative.HaloWeapons(D:\SteamLibrary\steamapps\workshop\content\294100\844351752)
  Adding Alaestor.QuantumCooling(D:\SteamLibrary\steamapps\workshop\content\294100\774577413)
  Adding Gariba122.DrawHaHbead(D:\SteamLibrary\steamapps\workshop\content\294100\786055494)
